player,action,time_stamp
player4,TeleportPart,47.505984047024874
player2,SpawnPart,47.55206520810139
player1,SpawnPart,47.57265105632354
player2,TeleportPart,47.62409160003963
player2,TeleportPart,47.64069900046463
player1,SpawnPart,48.26956954312142
player2,Assemble,48.74812699629956
player2,SpawnPart,48.93356166667928
player4,Assemble,48.94313556694359
player2,TeleportPart,49.02692492404883
player3,Assemble,49.05549278724654
player2,Assemble,49.14340980140094
player1,SpawnPart,49.288275966889415
player1,SpawnPart,49.35113156632552
player4,SpawnPart,49.53963653442686
player2,TeleportPart,49.81664378338643
player1,SpawnPart,49.901620562161
player3,TeleportPart,49.902652824266994
player1,TeleportPart,50.040733100439375
player1,TeleportPart,50.85852532650508
player3,Assemble,51.1717320650736
player3,SpawnPart,51.42593223184254
player1,Assemble,51.473769013263365
player3,SpawnPart,51.483287994147496
player1,TeleportPart,51.82361479401203
player1,Assemble,52.0219898574479
player4,TeleportPart,52.09729826293796
player3,SpawnPart,52.2378758093414
player2,Assemble,52.37320420410934
player1,TeleportPart,52.397620709005075
player1,Assemble,52.40446985606023
player3,SpawnPart,52.657856045623056
player2,SpawnPart,52.66007805536869
player4,Assemble,52.694715063383974
player1,TeleportPart,52.890814360636
player3,SpawnPart,52.95034279931055
player2,SpawnPart,52.97210465977454
player4,TeleportPart,53.29045197762012
player1,Assemble,53.474195458727266
player4,Assemble,53.54181045470365
player3,SpawnPart,53.582020766555765
player2,SpawnPart,53.97070921115606
player2,SpawnPart,53.98171471696624
player2,SpawnPart,54.101916180800174
player2,SpawnPart,54.1137158843058
player4,SpawnPart,54.236656508731045
player4,SpawnPart,54.268578212257104
player2,SpawnPart,54.296341779651705
player4,SpawnPart,54.48227845054138
player2,TeleportPart,54.51827901283533
player1,TeleportPart,54.53729262190207
player4,SpawnPart,54.750568069377415
player2,TeleportPart,55.0414236732734
player4,SpawnPart,55.33818926698158
player2,Assemble,55.5761242224316
player3,SpawnPart,55.72351353668615
player3,TeleportPart,55.97647292120907
player2,TeleportPart,56.04542240169517
player4,SpawnPart,56.178912157236596
player4,SpawnPart,56.919528865193506
player3,TeleportPart,57.222022259363385
player3,Assemble,57.23875147441284
player3,TeleportPart,57.26769469314931
player2,Assemble,57.45827594901026
player1,Assemble,57.48310780557257
player1,TeleportPart,57.69232107447955
player4,TeleportPart,57.972896985027255
player4,TeleportPart,57.992107966444586
player2,TeleportPart,57.99978824555667
player4,Assemble,58.05670326460491
player1,Assemble,58.22727234581356
player4,TeleportPart,58.254997727435374
player4,Assemble,58.36320805085536
player4,TeleportPart,58.52343679697898
player3,Assemble,58.79868025837243
player1,SpawnPart,59.55828886673163
player1,TeleportPart,59.97397978175838
player3,TeleportPart,60.089041377264536
player2,Assemble,60.3356760716487
player2,TeleportPart,60.404654583640195
player1,Assemble,60.47374738585004
player1,Pass,60.508082500996046
player1,SpawnPart,60.53094591208358
player1,SpawnPart,60.768828620430114
player1,SpawnPart,60.81969507155766
player4,Assemble,60.95638896211268
player4,TeleportPart,61.01316821188209
player4,Assemble,61.54417201291408
player2,Assemble,61.57821610972488
player1,SpawnPart,61.66462544975798
player1,SpawnPart,61.73009450340434
player1,SpawnPart,61.8022070905652
player4,TeleportPart,61.93939198840507
player1,SpawnPart,62.00538462733064
player3,Assemble,62.35678680414503
player2,TeleportPart,62.44520669994022
player3,TeleportPart,62.71094746314844
player3,Assemble,62.77008392234987
player1,TeleportPart,63.31597787264115
player3,TeleportPart,63.67067530162924
player3,Assemble,63.68189799761551
player1,TeleportPart,63.688729727257595
player1,Assemble,63.691606985289496
player1,TeleportPart,63.831570790852716
player3,TeleportPart,63.903435700963726
player1,TeleportPart,63.985351696881665
player4,Assemble,64.07698835665796
player4,TeleportPart,64.1165701679986
player2,Assemble,64.19822898031808
player4,Assemble,64.42499719372975
player4,SpawnPart,64.67189667751093
player4,TeleportPart,64.70923787997903
player2,TeleportPart,64.8738571552357
player2,Assemble,65.00939429588696
player3,Assemble,65.02847270890327
player2,SpawnPart,65.13352730529012
player2,TeleportPart,65.2390878661859
player4,Assemble,65.4962371226051
player4,Pass,65.56215694111518
player3,SpawnPart,65.79613203579268
player4,SpawnPart,65.83240054937517
player3,TeleportPart,65.99226070268034
player1,Assemble,66.19078639074401
player3,Assemble,66.38921479657841
player4,SpawnPart,66.48391210333764
player3,Pass,66.70857189682643
player1,TeleportPart,66.84324080490795
player2,Assemble,66.94448982648639
player2,Pass,67.01625432846329
player1,Assemble,67.24862738697988
player3,SpawnPart,67.35082500765246
player3,SpawnPart,67.42085709199685
player3,SpawnPart,67.44173323295368
player4,SpawnPart,67.99381414728158
player4,SpawnPart,68.18390164406676
player1,Assemble,68.30370862733679
player1,TeleportPart,68.340003711838
player4,SpawnPart,68.51068869226776
player4,SpawnPart,68.56567890461464
player3,SpawnPart,68.67225662229687
player2,SpawnPart,68.77857255706759
player2,SpawnPart,69.0398044557048
player4,SpawnPart,69.53958244299776
player2,SpawnPart,69.54516637647482
player4,TeleportPart,69.54799220713899
player2,SpawnPart,69.69221187227369
player2,SpawnPart,69.71307813212077
player4,TeleportPart,69.98893602640484
player4,Assemble,70.11384850761485
player2,SpawnPart,70.26347751725893
player1,Assemble,70.34792839660344
player2,SpawnPart,70.3760064084652
player1,SpawnPart,70.48154438145644
player4,TeleportPart,70.51372264187073
player1,SpawnPart,70.53080332271166
player4,TeleportPart,70.61114440716952
player3,SpawnPart,70.65167068772223
player2,TeleportPart,70.72222648938605
player2,TeleportPart,70.85749451863397
player3,SpawnPart,71.05596420227947
player1,SpawnPart,71.29553317682989
player3,SpawnPart,71.38325693584355
player3,TeleportPart,71.48584799914588
player4,Assemble,71.58236387106886
player1,SpawnPart,71.63119385067621
player1,SpawnPart,71.66945047600159
player4,TeleportPart,71.75419661745869
player3,TeleportPart,72.04153546395895
player3,Assemble,72.19690157511369
player1,SpawnPart,72.2047613593937
player3,TeleportPart,72.30778374631832
player4,Assemble,72.41292927333838
player4,Assemble,73.40031086678843
player4,TeleportPart,73.48659409218729
player1,SpawnPart,73.49278138678943
player1,TeleportPart,73.49756900055208
player2,Assemble,73.5774203118203
player1,TeleportPart,73.88223526185485
player3,TeleportPart,73.9403814641733
player2,TeleportPart,73.94088787588291
player4,Assemble,74.26657064455287
player1,Assemble,74.40057805472927
player4,SpawnPart,74.45911051543015
player4,SpawnPart,74.54459943323391
player1,TeleportPart,74.5812062722533
player2,TeleportPart,74.6758459501853
player4,SpawnPart,74.68432553550312
player4,SpawnPart,74.9125012659401
player2,Assemble,75.1104710541631
player2,TeleportPart,75.67550128962013
player1,TeleportPart,75.6961144579608
player3,Assemble,75.70074905861674
player4,SpawnPart,75.90328723778948
player3,TeleportPart,76.1185565281395
player4,SpawnPart,76.15011748262667
player1,Assemble,76.24997231197054
player4,SpawnPart,76.36620245837713
player4,TeleportPart,76.43560468038359
player1,TeleportPart,76.44265306803705
player1,Assemble,76.55994765118314
player4,TeleportPart,76.68046373844561
player3,Assemble,76.95761173190795
player2,Assemble,77.18983238146234
player2,Assemble,77.30326415473958
player2,TeleportPart,77.75245292155587
player1,Assemble,77.84149897678998
player3,Assemble,78.07487703346335
player3,TeleportPart,78.33477070502313
player3,Assemble,78.48923017464688
player4,Assemble,78.64989579194508
player4,TeleportPart,78.7082496781814
player4,TeleportPart,78.76045734226949
player2,Assemble,79.10834722143707
player4,Assemble,79.28942879516471
player4,TeleportPart,79.32081589093484
player3,SpawnPart,79.3926929839449
player4,Assemble,79.8522968339744
player4,Assemble,79.9356650786048
player2,SpawnPart,80.05055129103499
player4,TeleportPart,80.15466651252324
player2,SpawnPart,80.29031292392226
player1,TeleportPart,80.51265838403046
player2,SpawnPart,80.51771361270244
player4,Assemble,80.65409482348085
player3,SpawnPart,80.89864563521652
player2,SpawnPart,80.9109430486138
player3,SpawnPart,80.97103432610022
player2,SpawnPart,81.20709401926544
player4,SpawnPart,81.5948915721266
player4,SpawnPart,82.26127918518141
player4,SpawnPart,82.2825315128132
player3,SpawnPart,82.29967338671479
player2,SpawnPart,82.30283604521607
player2,SpawnPart,82.34575191988434
player2,TeleportPart,82.36260862583376
player3,SpawnPart,82.46992305902155
player3,SpawnPart,82.75255363806012
player2,TeleportPart,82.86129488240556
player4,SpawnPart,82.88046298748134
player3,SpawnPart,82.88648164398242
player3,TeleportPart,82.98600326602667
player3,TeleportPart,83.51920874981964
player4,TeleportPart,83.70384116435933
player3,Assemble,83.90263941482768
player3,TeleportPart,83.91965359552957
player4,TeleportPart,83.9247547655792
player3,TeleportPart,84.3796358747702
player4,Assemble,84.47161068104135
player4,TeleportPart,84.63960706138904
player2,Assemble,84.65411337147916
player2,TeleportPart,85.1394816708571
player2,TeleportPart,85.56459963724811
player2,Assemble,86.1724954150928
player4,Assemble,86.57901212310769
player3,Assemble,86.60933697643446
player4,TeleportPart,86.71598376364503
player2,TeleportPart,87.05260955546277
player2,Assemble,87.1245718174514
player3,TeleportPart,87.56448384193571
player4,Assemble,87.58463930162193
player4,SpawnPart,87.8566567000653
player2,Assemble,88.00123283366197
player4,SpawnPart,88.11638681429993
player3,Assemble,88.15892069031757
player4,SpawnPart,88.30289548518614
player3,Assemble,88.45939295305631
player2,TeleportPart,88.78621391969477
player2,Assemble,88.93714457211638
player4,SpawnPart,88.97406715554587
player3,TeleportPart,89.01872512010243
player2,SpawnPart,89.5736795114543
player2,SpawnPart,89.74089514957002
player4,SpawnPart,89.92594007740075
player4,TeleportPart,90.05511739979305
player2,SpawnPart,90.30785241512694
player3,Assemble,90.83108646467795
player4,TeleportPart,91.11225776557872
player2,SpawnPart,91.16246229067772
player3,SpawnPart,91.27930839419905
player4,Assemble,91.91131850738294
player2,TeleportPart,91.92685661575172
player3,SpawnPart,92.03293280809815
player4,TeleportPart,92.06001776131355
player2,TeleportPart,92.2055046755389
player4,Assemble,92.5494283689772
player3,SpawnPart,92.59017771246201
player1,Assemble,92.7537415627967
player3,SpawnPart,93.242614764042
player1,SpawnPart,93.267322768473
player4,TeleportPart,93.27512221553668
player3,TeleportPart,93.73007214651011
player1,SpawnPart,93.80120103687405
player3,TeleportPart,93.91758861071854
player2,Assemble,94.00358536548842
player1,SpawnPart,94.4999271071346
player1,SpawnPart,94.61771938019926
player1,TeleportPart,94.64028682197463
player1,TeleportPart,94.70032233189346
player4,Assemble,94.7089533852736
player3,Assemble,95.05741004885546
player3,TeleportPart,95.43659882164575
player2,TeleportPart,95.47556050594196
player1,Assemble,95.5363183885724
player3,Assemble,95.54849286569016
player3,TeleportPart,95.59948134272555
player2,Assemble,95.61688804779473
player4,TeleportPart,95.8549167504089
player3,Assemble,95.96449955908064
player1,TeleportPart,96.17506765773781
player3,SpawnPart,96.18562497266352
player3,SpawnPart,96.43194710765958
player3,SpawnPart,96.82085502195945
player2,TeleportPart,97.0262628403207
player2,Assemble,97.53307070929803
player1,Assemble,97.70738384561616
player1,TeleportPart,98.59550309469866
player3,SpawnPart,98.67895189873697
player3,SpawnPart,98.8048213121177
player2,SpawnPart,98.9063295235198
player3,TeleportPart,99.14827203372614
player3,TeleportPart,99.3761926997129
player2,SpawnPart,99.40841014887239
player1,Assemble,99.93070708815098
player2,SpawnPart,100.0743482358758
player4,Assemble,100.19710301233229
player2,SpawnPart,100.21725003063504
player4,TeleportPart,100.28612754077297
player1,SpawnPart,100.39854781501603
player4,Assemble,100.45193296735182
player1,SpawnPart,100.47792516700784
player2,SpawnPart,100.64196239470043
player2,TeleportPart,100.72995472037918
player4,TeleportPart,100.75723625950907
player1,SpawnPart,100.89720220225044
player1,SpawnPart,100.95759828306348
player1,SpawnPart,101.1767018819088
player2,TeleportPart,101.65841490094026
player1,TeleportPart,101.97442741787359
player4,Assemble,102.20864939838037
player1,TeleportPart,102.31236369151297
player4,Assemble,102.52149720785508
player3,Assemble,102.5541402010277
player2,Assemble,102.57695068641507
player1,Assemble,102.77400329190067
player1,TeleportPart,102.78506315124959
player3,TeleportPart,103.21632553566205
player4,SpawnPart,103.22153534236902
player2,TeleportPart,103.28879405693893
player4,SpawnPart,103.35040436465088
player4,TeleportPart,103.49439852878675
player4,TeleportPart,103.49907644988097
player3,Assemble,104.67242816858985
player1,Assemble,104.8680447918714
player3,TeleportPart,104.95807843913829
player1,TeleportPart,105.00569079259837
player4,Assemble,105.03958344184119
player4,SpawnPart,105.35123549402681
player3,Assemble,106.20476067890151
player4,TeleportPart,106.28915123463372
player1,Assemble,106.36200564739619
player1,TeleportPart,106.36752339344646
player4,Assemble,106.43945976878429
player3,TeleportPart,106.49415588579278
player2,Assemble,106.63965880652685
player4,TeleportPart,106.67941284222067
player3,Assemble,107.03461117529301
player3,TeleportPart,107.15831507006483
player4,Assemble,107.66117697397975
player1,Assemble,107.73166154752252
player2,TeleportPart,107.83830311750673
player4,SpawnPart,107.84196757373638
player4,SpawnPart,107.93698916171256
player1,TeleportPart,108.04007479887886
player3,Assemble,108.06287191290303
player1,Assemble,108.122991970042
player4,SpawnPart,108.29553485882697
player4,SpawnPart,108.4493032804523
player4,SpawnPart,108.61460357124888
player3,TeleportPart,108.6543409887664
player1,TeleportPart,108.87705597316214
player3,Assemble,108.90424670030126
player1,Assemble,109.2193841336838
player3,Assemble,109.72576330138087
player2,Assemble,110.2357870240649
player2,TeleportPart,110.57174544068684
player2,Assemble,111.24712811274631
player3,SpawnPart,111.4323662918437
player3,SpawnPart,111.4739921094461
player4,SpawnPart,111.79613896193729
player3,TeleportPart,112.09037913659625
player2,TeleportPart,112.28634535875098
player4,SpawnPart,112.33361007371415
player4,TeleportPart,112.51961560865266
player2,Assemble,112.8388128164469
player3,TeleportPart,112.8936152738184
player2,TeleportPart,113.07683232329308
player4,TeleportPart,113.07896127612358
player4,Assemble,113.82358831218815
player1,Assemble,113.89909524363603
player4,TeleportPart,114.2088863680528
player1,SpawnPart,114.3685000952071
player1,SpawnPart,114.3687746797815
player3,Assemble,114.38051221526898
player2,Assemble,114.39471613703567
player1,TeleportPart,114.5171058876342
player1,TeleportPart,114.73053678131927
player3,SpawnPart,114.75383645698665
player3,TeleportPart,114.81768714443602
player3,Assemble,114.82741210631852
player2,Assemble,115.05227261091153
player4,Assemble,115.59575619875493
player4,TeleportPart,115.60679741149313
player1,Assemble,115.63221651130742
player3,TeleportPart,115.88298630744575
player3,Assemble,115.9985916091491
player1,SpawnPart,116.54850418100233
player3,SpawnPart,116.79457920121786
player3,SpawnPart,116.80973945085626
player4,Assemble,116.89800907000414
player3,SpawnPart,117.14351860412191
player4,TeleportPart,117.25700600108587
player3,SpawnPart,117.46089136316559
player4,Assemble,117.5220787950503
player4,TeleportPart,117.57924159985379
player2,SpawnPart,117.63307641382063
player4,Assemble,117.83624688465072
player3,SpawnPart,117.87344469086075
player1,TeleportPart,117.97062811695251
player4,TeleportPart,118.040033121496
player3,SpawnPart,118.48879910000004
player2,SpawnPart,118.7942089028296
player2,TeleportPart,118.87028041115887
player2,TeleportPart,119.35995608901942
player4,Assemble,119.36193409441846
player4,SpawnPart,119.4158130930698
player2,Assemble,119.45737585637895
player2,SpawnPart,119.53812853886056
player3,SpawnPart,119.66082428195885
player3,TeleportPart,119.7972999695643
player1,Assemble,119.91103683796416
player4,TeleportPart,120.0719988110366
player4,Assemble,120.20250502893627
player3,TeleportPart,120.20908344350869
player3,Assemble,120.24017567566827
player4,Pass,120.25065888210841
player3,TeleportPart,120.32268111736057
player2,TeleportPart,120.63808483947273
player4,SpawnPart,120.71667568661562
player1,TeleportPart,120.76496487989577
player3,Assemble,120.95542663635396
player3,TeleportPart,121.05786602151541
player1,Assemble,121.81876843789153
player4,SpawnPart,121.82990465746866
player3,Assemble,121.94435435291116
player3,TeleportPart,121.97289876945976
player3,Assemble,122.21363922855548
player3,TeleportPart,122.2454947974481
player1,SpawnPart,122.30850855656543
player4,SpawnPart,122.77878968032036
player4,SpawnPart,122.96778216138642
player1,SpawnPart,123.28945120371425
player1,SpawnPart,123.35827243887712
player4,SpawnPart,123.36503150209141
player1,SpawnPart,123.58721367319728
player1,SpawnPart,123.61519013922094
player1,SpawnPart,123.68482517806183
player1,SpawnPart,123.74934840673578
player1,TeleportPart,123.82025506138682
player4,SpawnPart,123.85685374459155
player1,TeleportPart,124.10468631736987
player4,SpawnPart,124.31019823526096
player1,Assemble,124.71362630500568
player4,TeleportPart,124.77824334873654
player3,Assemble,124.99546919096055
player4,TeleportPart,125.2533398902738
player4,Assemble,125.30764657538269
player2,Assemble,125.3538076070796
player4,TeleportPart,125.52193040387701
player1,TeleportPart,125.58732767326829
player3,TeleportPart,125.5972299212692
player4,TeleportPart,125.6598682529284
player3,Assemble,125.79415774948038
player3,SpawnPart,125.898083557739
player3,TeleportPart,126.14689759514395
player3,Assemble,126.15138449148945
player3,Pass,126.3945614735355
player2,TeleportPart,126.46363517056824
player1,Assemble,126.50171665088608
player1,TeleportPart,126.67992889215091
player1,Assemble,126.77783196033957
player3,SpawnPart,127.04980545290371
player2,Assemble,127.05747946735362
player1,TeleportPart,127.18490491569419
player1,Assemble,127.3256323380953
player2,SpawnPart,127.34233759362942
player2,SpawnPart,127.76551571984366
player2,SpawnPart,127.90878293379265
player1,TeleportPart,128.46553480625747
player2,SpawnPart,128.83686117134806
player1,Assemble,128.9708685259651
player1,TeleportPart,129.1145151696331
player3,SpawnPart,129.21627375670462
player1,Assemble,129.26584987263251
player3,SpawnPart,129.2989623584205
player2,SpawnPart,129.32298279844585
player1,SpawnPart,129.84131716628627
player3,SpawnPart,129.8980806609871
player1,TeleportPart,130.19050857908104
player4,Assemble,130.37017343602972
player3,SpawnPart,130.44063678011707
player2,SpawnPart,130.53687434114798
player4,TeleportPart,130.55058904508152
player3,SpawnPart,130.72079305791675
player2,SpawnPart,130.76997970382794
player2,TeleportPart,131.03842346865716
